Acetaldehyde;C2H4O;44.053
Acetamide;C2H5NO;59.068
Acetate;CH3COO–;59.044 g/mol
Acetic acid;CH3COOH;60.052
Acetone;C3H6O;58.08
Acetonitrile;C2H3N;41.053
Acetylene;C2H2;26.038 g/mol
Acetylene, C2H2;;26.038
Air;;28.966
Aluminium chloride;AlCl3;133.33
Aluminium hydroxide;Al(OH)3;78.00 g/mol
Aluminium nitrate;Al(NO3)3;212.994
Aluminium sulfate;Al2(SO4)3;342.132
Aluminium Sulfate;Al2(SO4)3;342.15 g/mol
Aluminum;Al;26.982 g/mol
Aluminum bromide;AlBr3;266.69 g/mol
Aluminum fluoride;AlF3;83.9767 g/mol
Aluminum oxide;Al2O3;101.96 g/mol
Aluminum phosphate;AlPO4;121.951 g/mol
Aluminum sulfide;Al2S3;150.158 g/mol
Ammonia;NH3;17.031
Ammonia (R-717);;17.02
Ammonium acetate;CH3COONH4;77.083
Ammonium bicarbonate;NH4HCO3;96.086 g/mol
Ammonium bromide;NH4Br;97.943 g/mol
Ammonium carbonate;(NH4)2CO3;96.086
Ammonium chloride;NH4Cl;53.49
Ammonium dichromate;(NH4)2Cr2O7;252.063
Ammonium hydroxide;NH4OH;35.046
Ammonium iodide;NH4I;144.94 g/mol
Ammonium nitrate;NH4NO3;80.043
Ammonium nitrite;NH4NO2;64.06 g/mol
Ammonium oxalate;(NH4)2C2O4;124.096
Ammonium oxide;(NH4)2O;52.0763 g/mol
Ammonium persulfate;(NH4)2S2O8;228.18 g/mol
Ammonium phosphate;(NH4)3PO4;132.056 g/mol
Ammonium sulfate;(NH4)2SO4;132.13
Antimony(III) chloride;SbCl3;228.11
Antimony(V) chloride;SbCl5;299.01
Argon gas;Ar;39.948 g/mol
Argon, Ar;;39.948
Arsine;AsH3;77.945
Ascorbic acid;C6H8O6;176.12 g/mol
Barium bromide;BaBr2;297.14 g/mol
Barium carbonate;BaCO3;197.34 g/mol
Barium chloride;BaCl2;208.23
Barium fluoride;BaF2;175.34 g/mol
Barium hydroxide;Ba(OH)2;171.34
Barium iodide;BaI2;391.136 g/mol
Barium nitrate;Ba(NO3)2;261.34
Barium oxide;BaO;153.326 g/mol
Barium sulfate;BaSO4;233.38 g/mol
Benzene;;78.114
Benzoic acid;C7H6O2;122.12 g/mol
Bicarbonate;CHO3–;61.016 g/mol
Bismuth(III) chloride;BiCl3;315.33
Bismuth(III) nitrate;Bi(NO3)3;394.99
Bleach;NaClO;74.439 g/mol
Boric acid;H3BO3;61.83 g/mol
Bromate;BrO3–;127.901 g/mol
Bromine;Br2;159.808
Bromothymol Blue;C27H28Br2O5S;624.384 g/mol
Butadiene;;54.092
Butan-1-ol;C4H10O;74.123
Butane;C4H10;58.12 g/mol
Butanoic acid;C4H8O2;88.11 g/mol
Butene;;56.108
Butylene;;56.06
Butyric acid;C4H8O2;88.106
Cadmium nitrate;Cd(NO3)2;236.42
Cadmium sulfate;CdSO4;208.47
Calcium acetate;C4H6O4Ca;158.17 g/mol
Calcium Carbide;CaC2;64.099 g/mol
Calcium carbonate;CaCO3;100.086 g/mol
Calcium chloride;CaCl2;110.98
Calcium hydride;CaH2;42.094 g/mol
Calcium hydroxide;Ca(OH)2;74.092
Calcium iodide;CaI2;293.887 g/mol
Calcium nitrate;Ca(NO3)2;164.086
Calcium oxide;CaO;56.0774 g/mol
Calcium phosphate;Ca3(PO4)2;310.18 g/mol
Calcium sulfate;CaSO4;136.13
Carbon Dioxide, CO2;;44.01
Carbon disulfide;CS2;76.13
Carbon Disulfide;CS2;76.13 g/mol
Carbon Disulphide;;76.13
Carbon monoxide;CO;28.01
Carbon Monoxide, CO;;28.011
Carbon tetrachloride;CCl4;153.822
Carbonic acid;H2CO3;62.024 g/mol
Cellulose;(C6H10O5)n;162.1406 g/mol
Chlorine;;70.906
Chlorine dioxide;ClO2;67.452
Chlorine gas;Cl2;70.9 g/mol
Chlorine Trifluoride;ClF3;92.448 g/mol
Chloroacetic acid;C2H3ClO2;94.49
Chloroauric acid;HAuCl4;339.78
Chloroform;CHCl3;119.37
Chloroplatinic acid;H2PtCl6;409.8
Chromate;CrO42-;15.992 g/mol
Chromic acid;H2CrO4;118.01 g/mol
Chromic Oxide;Cr2O3;151.9904 g/mol
Chromium(III) chloride;CrCl3;158.35
Chromium(III) nitrate;Cr(NO3)3;238.008
Chromium(III) sulfate;Cr2(SO4)3;392.16
Chromium(VI) oxide;CrO3;99.993
cis -2-Butene;;56.108
Citric acid;C6H8O7;192.123
Cobalt(II) nitrate;Co(NO3)2;182.941
Cobalt(II) sulfate;CoSO4;154.99
Copper (II) chloride;CuCl2;134.45 g/mol
Copper Hydroxide;Cu(OH)2;97.561 g/mol
Copper ii carbonate;CuCO3;123.55 g/mol
Copper sulfate;CuSO4;159.609 g/mol
Copper(I) chloride;Cu2Cl2;197.99
Copper(I) Oxide;Cu2O;143.09 g/mol
Copper(II) chloride;CuCl2;134.45
Copper(II) nitrate;Cu(NO3)2;187.554
Copper(II) sulfate;CuSO4;159.6
Cyanide;CN−;26.02 g/mol
Cyclohexane;;84.162
